Name,Type,Phy,Mag,Fir,Lit,Hol,Cri,Sta,Str,Dex,Int,Fai,Arc,Phy.1,Mag.1,Fir.1,Lit.1,Hol.1,Bst,Rst,Wgt,Upgrade,Total_Damage,Primary_Scaling
Academy Glintstone Staff,Glintstone Staff,43,0,0,0,0,100,40,D,None,S,None,None,25,15,15,15,15,15,10,3,Smithing Stones,43,Str
Alabaster Lord's Sword,Greatsword,313,93,0,0,0,100,126,B,D,D,None,None,56,33,27,27,27,39,19,8,Somber Smithing Stones,406,Str
Albinauric Bow,Bow,200,0,0,0,0,100,60,E,D,None,None,None,-,-,-,-,-,0,0,4.5,Smithing Stones,200,Dex
Albinauric Staff,Glintstone Staff,29,0,0,0,0,100,38,D,None,B,None,S,23,14,14,14,14,14,9,2.5,Smithing Stones,29,Int
Antspur Rapier,Thrusting Sword,240,0,0,0,0,100,62,D,C,None,None,None,47,31,31,31,31,25,10,3,Smithing Stones,240,Dex
Arbalest,Crossbow,308,0,0,0,0,100,68,None,None,None,None,None,-,-,-,-,-,0,0,6,Smithing Stones,308,Str
Astrologer's Staff,Glintstone Staff,43,0,0,0,0,100,40,D,None,S,None,None,25,15,15,15,15,15,10,3,Smithing Stones,43,Str
Axe of Godfrey,Colossal Weapon,404,0,0,0,0,100,150,C,D,None,None,None,75,45,45,45,45,50,25,18,Somber Smithing Stones,404,Str
Axe of Godrick,Greataxe,347,0,0,0,0,100,150,C,C,None,None,None,65,35,35,35,35,42,20,11,Somber Smithing Stones,347,Str
Azur's Glintstone Staff,Glintstone Staff,58,0,0,0,0,100,42,C,None,S,None,None,25,15,15,15,15,15,10,4,Somber Smithing Stones,58,Str
Bandit's Curved Sword,Curved Sword,289,0,0,0,0,100,98,D,C,None,None,None,48,36,36,36,36,36,12,5,Smithing Stones,289,Dex
Banished Knight's Greatsword,Greatsword,347,0,0,0,0,100,132,C,D,None,None,None,68,36,36,36,36,52,21,10,Smithing Stones,347,Str
Banished Knight's Halberd,Halberd,306,0,0,0,0,100,122,C,C,None,None,None,55,35,35,35,35,50,15,8,Smithing Stones,306,Str
Bastard Sword,Greatsword,338,0,0,0,0,100,126,C,D,None,None,None,65,35,35,35,35,50,20,9,Smithing Stones,338,Str
Bastard's Stars,Flail,159,191,0,0,0,100,106,E,C,B,None,None,32,48,24,24,24,20,15,5.5,Somber Smithing Stones,350,Int
Battle Axe,Axe,301,0,0,0,0,100,112,C,D,None,None,None,47,31,31,31,31,37,15,4.5,Smithing Stones,301,Str
Battle Hammer,Warhammer,320,0,0,0,0,100,194,B,E,None,None,None,68,36,36,36,36,52,21,10,Smithing Stones,320,Str
Beast-Repellent Torch,Torch,142,0,254,0,0,100,94,B,D,None,None,None,23,17,28,17,17,22,14,2.5,Smithing Stones,396,Str
Beastclaw Greathammer,Warhammer,284,0,0,0,183,100,182,C,C,None,D,None,62,33,33,33,45,42,20,9,Somber Smithing Stones,467,Str
Beastman's Cleaver,Curved Greatsword,350,0,0,0,0,100,164,B,None,None,None,None,81,43,43,43,43,62,25,16.5,Smithing Stones,350,Str
Beastman's Curved Sword,Curved Sword,276,0,0,0,0,100,98,B,D,None,None,None,44,33,33,33,33,32,11,4,Smithing Stones,276,Str
Black Bow,Bow,171,0,0,0,0,100,60,D,D,None,None,None,-,-,-,-,-,0,0,4,Somber Smithing Stones,171,Str
Black Knife,Dagger,161,0,0,0,159,110,56,E,B,None,C,None,26,15,15,15,42,15,10,2,Somber Smithing Stones,320,Dex
